Date,GDP,UNRATE,CPIAUCSL,FEDFUNDS
1998-01-01,8866.48,4.6,162.0,5.56
1998-02-01,,4.6,162.0,5.51
1998-03-01,,4.7,162.0,5.49
1998-04-01,8969.699,4.3,162.2,5.45
1998-05-01,,4.4,162.6,5.49
1998-06-01,,4.5,162.8,5.56
1998-07-01,9121.097,4.5,163.2,5.54
1998-08-01,,4.5,163.4,5.55
1998-09-01,,4.6,163.5,5.51
1998-10-01,9293.991,4.5,163.9,5.07
1998-11-01,,4.4,164.1,4.83
1998-12-01,,4.4,164.4,4.68
1999-01-01,9411.682,4.3,164.7,4.63
1999-02-01,,4.4,164.7,4.76
1999-03-01,,4.2,164.8,4.81
1999-04-01,9526.21,4.3,165.9,4.74
1999-05-01,,4.2,166.0,4.74
1999-06-01,,4.3,166.0,4.76
1999-07-01,9686.626,4.3,166.7,4.99
1999-08-01,,4.2,167.1,5.07
1999-09-01,,4.2,167.8,5.22
1999-10-01,9900.169,4.1,168.1,5.2
1999-11-01,,4.1,168.4,5.42
1999-12-01,,4.0,168.8,5.3
2000-01-01,10002.179,4.0,169.3,5.45
2000-02-01,,4.1,170.0,5.73
2000-03-01,,4.0,171.0,5.85
2000-04-01,10247.72,3.8,170.9,6.02
2000-05-01,,4.0,171.2,6.27
2000-06-01,,4.0,172.2,6.53
2000-07-01,10318.165,4.0,172.7,6.54
2000-08-01,,4.1,172.7,6.5
2000-09-01,,3.9,173.6,6.52
2000-10-01,10435.744,3.9,173.9,6.51
2000-11-01,,3.9,174.2,6.51
2000-12-01,,3.9,174.6,6.4
2001-01-01,10470.231,4.2,175.6,5.98
2001-02-01,,4.2,176.0,5.49
2001-03-01,,4.3,176.1,5.31
2001-04-01,10599.0,4.4,176.4,4.8
2001-05-01,,4.3,177.3,4.21
2001-06-01,,4.5,177.7,3.97
2001-07-01,10598.02,4.6,177.4,3.77
2001-08-01,,4.9,177.4,3.65
2001-09-01,,5.0,178.1,3.07
2001-10-01,10660.465,5.3,177.6,2.49
2001-11-01,,5.5,177.5,2.09
2001-12-01,,5.7,177.4,1.82
2002-01-01,10783.5,5.7,177.7,1.73
2002-02-01,,5.7,178.0,1.74
2002-03-01,,5.7,178.5,1.73
2002-04-01,10887.46,5.9,179.3,1.75
2002-05-01,,5.8,179.5,1.75
2002-06-01,,5.8,179.6,1.75
2002-07-01,10984.04,5.8,180.0,1.73
2002-08-01,,5.7,180.5,1.74
2002-09-01,,5.7,180.8,1.75
2002-10-01,11061.433,5.7,181.2,1.75
2002-11-01,,5.9,181.5,1.34
2002-12-01,,6.0,181.8,1.24
2003-01-01,11174.129,5.8,182.6,1.24
2003-02-01,,5.9,183.6,1.26
2003-03-01,,5.9,183.9,1.25
2003-04-01,11312.766,6.0,183.2,1.26
